QuoteNumber,QuoteConversion_Flag
101221,1
101223,1
101225,0
101229,1
101230,0
101232,1
101233,1
101238,0
101242,1
101243,1
101247,0
101249,0
101258,1
101260,0
101263,0
101265,1
101266,1
101269,1
101273,0
101276,0
101281,0
101287,0
101288,1
101289,0
101290,0
101293,0
101294,0
101295,0
101296,0
101298,0
101299,0
101303,0
101305,1
101306,1
101307,0
101309,1
101310,0
101313,1
101314,0
101317,0
101318,0
101319,1
101321,0
101324,0
101326,0
101328,0
101329,0
101330,1
101331,0
101334,0
101335,0
101338,0
101340,1
101343,1
101345,0
101346,0
101349,0
101353,1
101357,0
101360,0
101362,0
101365,1
101367,0
101369,1
101370,0
101371,0
101374,0
101380,0
101382,1
101384,0
101388,0
101390,1
101392,1
101397,0
101400,0
101407,0
101412,1
101414,1
101415,0
101416,0
101420,0
101421,0
101423,0
101426,1
101428,0
101429,1
101432,1
101435,1
101438,0
101441,0
101444,1
101448,1
101460,0
101461,0
101462,1
101469,1
101472,1
101476,0
101478,0
101479,1
101480,0
101481,0
101483,1
101488,0
101493,1
101494,1
101495,1
101496,0
101497,0
101499,0
101501,0
101507,1
101512,0
101516,1
101517,0
101522,0
101524,0
101525,0
101530,0
101531,0
101534,0
101537,1
101539,1
101540,0
101553,0
101555,0
101556,1
101557,1
101560,0
101561,1
101563,0
101564,0
101568,1
101570,1
101573,1
101577,1
101578,0
101579,1
101580,0
101583,0
101584,1
101587,1
101588,1
101589,0
101590,0
101592,0
101593,0
101595,0
101599,1
101600,1
101601,0
101602,0
101603,1
101604,0
101605,0
101606,1
101608,0
101612,0
101614,0
101615,0
101616,0
101617,0
101618,0
101620,1
101622,0
101630,1
101634,1
101635,0
101636,1
101637,0
101639,1
101643,0
101654,0
101665,0
101670,0
101672,0
101673,1
101674,0
101678,0
101679,0
101680,1
101684,0
101685,1
101689,0
101690,0
101693,0
101696,1
101702,0
101705,1
101707,0
101708,0
101709,0
101713,0
101716,1
101717,0
101718,0
101720,1
101723,0
101725,0
101730,0
101731,0
101732,1
101733,0
101736,0
101738,0
101739,1
101741,1
101742,0
101743,1
101745,0
101746,0
101753,0
101754,0
101763,0
101764,1
101765,1
101771,0
101772,1
101776,0
101778,0
101780,0
101781,0
101782,0
101783,0
101784,0
101787,0
101788,0
101789,0
101793,1
101796,0
101799,0
101800,0
101801,0
101803,0
101809,0
101810,1
101811,0
101814,1
101821,1
101824,0
101825,1
101831,0
101834,1
101845,1
101848,1
101852,1
101856,1
101857,1
101858,0
101861,1
101862,0
101864,0
101865,0
101867,0
101871,1
101874,1
101880,0
101881,1
101882,0
101883,0
101887,1
101890,0
101894,0
101895,1
101896,0
101900,1
101901,1
101904,1
101905,0
101906,0
101909,0
101910,0
101917,1
101918,0
101922,0
101923,0
101924,0
101929,0
101930,0
101933,1
101937,0
101939,1
101940,0
101942,1
101943,1
101947,0
101955,1
101956,0
101963,0
101964,1
101972,0
101973,0
101977,0
101979,0
101980,1
101981,0
101983,1
101984,0
101985,0
101989,0
101991,0
101994,0
101995,0
101999,1
102001,1
102002,1
102003,1
102005,0
102007,0
102009,1
102010,0
102015,0
102016,0
102018,0
102020,0
102021,1
102022,1
102030,0
102033,0
102035,0
102037,1
102038,0
102040,0
102042,0
102043,0
102044,0
102046,1
102048,1
102049,1
102052,0
102054,0
102055,0
102058,0
102060,0
102061,1
102062,0
102065,0
102070,0
102071,0
102072,1
102073,1
102074,0
102079,1
102080,0
102082,0
102083,1
102086,0
102087,0
102089,0
102093,1
102094,1
102097,0
102099,0
102100,0
102103,0
102104,1
102109,0
102110,0
102111,1
102112,1
102114,0
102124,0
102127,1
102128,0
102135,1
102138,1
102142,0
102143,0
102144,1
102145,1
102146,1
102148,0
102150,0
102151,0
102153,0
102156,0
102160,0
102161,0
102162,0
102167,0
102169,1
102170,0
102178,1
102180,1
102185,0
102189,1
102191,0
102192,0
102197,1
102201,0
102202,0
102203,1
102210,0
102211,1
102212,0
102217,0
102218,0
102226,1
102228,0
102231,0
102232,0
102233,1
102236,0
102239,0
102240,0
102242,0
102244,0
102252,1
102255,0
102257,0
102259,0
102261,1
102264,1
102265,0
102266,0
102269,0
102273,0
102274,0
102294,0
102295,0
102297,0
102300,0
102303,0
102306,0
102310,1
102323,0
102324,0
102327,1
102328,0
102329,1
102331,1
102333,0
102338,0
102339,1
102342,0
102343,0
102345,0
102348,0
102352,0
102354,1
102355,1
102356,1
102358,1
102362,1
102363,0
102366,0
102368,0
102371,1
102374,1
102375,0
102379,0
102381,0
102386,1
102388,0
102389,0
102390,0
102393,1
102395,0
102396,0
102399,0
102400,0
102402,0
102404,0
102405,0
102408,1
102412,1
102420,0
102424,0
102427,1
102428,1
102430,0
102435,0
102437,0
102438,0
102440,0
102448,1
102450,0
102454,0
102459,0
102460,0
102461,1
102463,0
102468,0
102470,1
102472,1
102473,0
102474,0
102475,1
102477,0
102487,0
102489,0
102492,1
102496,1
102499,1
102502,0
102503,0
102504,0
102506,0
102513,0
102515,0
102516,0
102517,0
102522,0
102523,1
102524,0
102530,0
102532,1
102535,1
102537,0
102538,1
102542,0
102545,1
102546,1
102547,0
102549,0
102550,0
102552,0
102553,1
102554,0
102555,0
102557,0
102558,0
102560,1
102562,0
102566,0
102567,1
102569,0
102571,1
102573,1
102575,1
102579,0
102581,0
102584,0
102586,0
102587,1
102590,0
102599,0
102601,0
102603,0
102604,0
102605,0
102607,1
102608,0
102610,1
102612,0
102615,0
102621,0
102623,1
102627,0
102629,0
102630,0
102634,0
102635,0
102638,0
102639,1
102640,1
102643,0
102645,0
102647,1
102648,0
102650,0
102651,1
102652,0
102654,0
102656,0
102657,0
102659,0
102660,0
102665,0
102666,0
102670,1
102672,1
102673,0
102675,0
102681,0
102685,1
102688,1
102691,0
102694,1
102695,0
102702,0
102705,1
102709,1
102712,1
102713,1
102714,0
102715,1
102717,1
102720,0
102721,0
102725,0
102730,0
102732,1
102733,1
102740,0
102742,1
102743,1
102744,0
102746,0
102750,0
102751,1
102755,0
102760,0
102763,0
102766,1
102768,0
102771,0
102781,1
102782,1
102784,0
102787,0
102789,1
102792,1
102797,0
102798,0
102807,0
102811,1
102814,1
102816,1
102817,1
102818,0
102823,1
102825,1
102828,0
102830,0
102833,1
102839,0
102841,1
102845,0
102847,1
102848,0
102855,0
102857,0
102858,1
102861,1
102862,0
102865,0
102866,1
102867,0
102871,1
102880,0
102882,0
102887,1
102888,1
102889,0
102894,0
102897,0
102899,1
102901,1
102903,1
102905,1
102906,0
102908,0
102909,0
102914,0
102918,0
102920,0
102921,0
102924,0
102926,0
102932,0
102933,1
102934,0
102935,0
102939,0
102941,1
102945,1
102946,0
102947,0
102949,0
102950,0
102952,0
102958,0
102959,1
102963,0
102971,0
102972,0
102973,0
102976,0
102977,0
102978,0
102979,1
102981,0
102986,1
102995,0
102997,0
103001,0
103002,1
103003,0
103004,1
103007,0
103009,1
103017,0
103018,0
103019,1
103020,0
103021,0
103025,0
103026,0
103028,0
103030,0
103031,0
103032,1
103033,1
103034,0
103036,0
103037,0
103040,0
103042,1
103043,1
103044,0
103048,1
103049,0
103050,1
103060,1
103070,0
103071,1
103073,0
103074,0
103075,0
103077,0
103078,0
103080,0
103082,1
103083,0
103092,1
103094,1
103095,0
103098,0
103100,1
103104,0
103105,0
103110,0
103112,0
103114,0
103115,0
103117,1
103119,0
103122,1
103128,0
103129,1
103131,0
103135,0
103136,0
103137,1
103138,0
103139,0
103140,0
103143,1
103144,1
103146,1
103148,1
103151,1
103152,1
103154,0
103155,0
103156,0
103157,0
103159,0
103163,0
103164,0
103166,0
103170,1
103174,0
103178,0
103181,0
103184,0
103186,0
103188,1
103190,1
103191,1
103192,0
103193,1
103194,0
103199,0
103201,1
103203,1
103205,0
103206,0
103207,0
103211,0
103212,1
103215,0
103216,0
103222,0
103227,1
103230,0
103236,0
103237,1
103239,1
103240,1
103243,1
103247,0
103248,1
103249,1
103259,0
103261,0
103263,0
103266,0
103267,0
103268,0
103273,0
103274,1
103276,0
103278,0
103289,0
103290,0
103293,0
103295,0
103296,1
103302,1
103305,0
103308,0
103309,1
103315,0
103316,1
103317,0
103320,1
103321,0
103322,1
103324,1
103331,0
103334,0
103335,1
103339,0
103340,0
103341,0
103348,0
103350,1
103357,1
103359,1
103362,1
103369,0
103371,1
103372,0
103373,1
103379,1
103381,0
103382,1
103386,1
103387,1
103391,0
103392,0
103394,0
103395,0
103401,0
103406,0
103409,1
103415,1
103417,0
103419,0
103420,0
103422,1
103423,1
103424,0
103425,0
103427,0
103428,1
103429,1
103430,0
103431,0
103432,0
103436,0
103437,1
103440,1
103441,1
103442,0
103445,1
103448,1
103450,1
103456,1
103465,0
103466,0
103467,0
103469,0
103470,0
103471,0
103473,0
103474,0
103475,1
103478,1
103480,0
103481,0
103483,0
103484,0
103489,0
103490,0
103496,1
103498,0
103502,1
103505,0
103512,0
103513,0
103514,1
103515,1
103522,0
103526,1
103527,0
103529,0
103530,1
103531,1
103534,1
103535,1
103538,1
103539,0
103543,0
103544,0
103546,0
103548,0
103549,0
103550,0
103552,0
103556,0
103558,0
103559,1
103561,0
103563,1
103564,1
103565,0
103568,1
103570,0
103573,0
103574,0
103575,0
103580,0
103581,1
103586,1
103587,0
103588,1
103589,0
103596,1
103600,1
103601,1
103604,0
103605,0
103606,1
103607,0
103608,0
103609,1
103611,1
103612,0
103617,1
103621,0
103624,0
103625,1
103627,1
103633,1
103634,0
103645,1
103648,0
103651,1
103652,0
103653,0
103654,0
103656,0
103658,0
103659,0
103663,1
103665,0
103666,0
103671,1
103672,0
103675,0
103678,0
103679,0
103680,0
103681,0
103682,0
103683,0
103684,0
103687,1
103692,1
103695,0
103698,1
103699,0
103700,1
103701,0
103702,0
103705,0
103707,0
103709,1
103710,0
103712,0
103714,1
103717,0
103722,1
103723,1
103724,0
103726,1
103728,1
103732,0
103733,0
103734,0
103737,0
103746,0
103748,0
103749,0
103750,0
103753,0
103754,0
103755,0
103757,0
103759,0
103760,1
103762,0
103765,0
103766,0
103769,0
103772,0
103773,1
103777,0
103778,1
103779,0
103785,0
103787,1
103791,1
103792,1
103793,1
103796,1
103798,0
103805,0
103806,0
103807,0
103808,0
103809,0
103811,1
103813,1
103816,0
103817,1
103818,0
103820,1
103821,1
103823,1
103824,1
103825,1
103829,1
103832,0
103833,0
103834,0
103839,0
103840,1
103843,1
103844,0
103845,0
103846,0
103848,0
103851,1
103856,1
103858,0
103859,0
103861,1
103862,1
103864,0
103876,1
103878,1
103879,0
103880,1
103883,0
103884,0
103886,0
103887,0
103888,1
103890,0
103893,1
103894,1
103896,0
103898,1
103900,1
103903,0
103904,1
103907,1
103909,0
103911,0
103912,0
103913,1
103916,0
103917,0
103918,0
103919,1
103920,0
103921,0
103923,1
103925,1
103929,1
103930,1
103935,0
103936,0
103937,1
103938,1
103939,1
103942,1
103943,1
103946,1
103949,1
103950,0
103951,1
103952,0
103953,0
103955,0
103959,0
103960,0
103963,1
103964,0
103965,1
103969,1
103971,1
103972,0
103975,0
103980,0
103981,1
103985,1
103986,0
103987,1
103989,0
103990,0
103992,1
103994,1
103995,0
103996,0
103997,0
103998,0
104001,0
104002,0
104007,0
104011,1
104012,1
104013,1
104014,1
104015,1
104017,0
104018,0
104025,0
104026,1
104028,0
104029,0
104030,0
104034,0
104035,0
104037,1
104038,0
104039,1
104040,0
104041,0
104048,0
104052,0
104053,1
104057,1
104059,0
104061,0
104062,1
104065,1
104074,0
104075,1
104077,1
104082,0
104087,0
104090,0
104092,0
104095,0
104099,1
104109,0
104110,1
104112,1
104113,0
104118,1
104119,0
104122,0
104123,0
104125,0
104126,0
104130,1
104132,0
104133,0
104135,0
104137,0
104139,0
104143,1
104144,0
104146,0
104147,0
104154,0
104156,0
104161,1
104162,1
104163,0
104164,1
104166,1
104167,1
104171,0
104175,1
104187,1
104190,1
104192,0
104202,1
104204,0
104207,1
104209,0
104212,1
104213,0
104219,0
104220,1
104224,1
104226,0
104227,0
104228,1
104233,0
104234,0
104236,1
104237,0
104238,0
104244,1
104245,1
104247,0
104248,0
104252,0
104253,1
104254,1
104259,1
104260,0
104261,1
104263,0
104265,0
104267,1
104268,0
104271,0
104273,0
104274,0
104275,0
104278,1
104281,0
104282,1
104287,1
104288,0
104291,0
104296,0
104298,0
104301,1
104302,1
104305,1
104306,1
104311,0
104312,0
104313,0
104314,1
104315,1
104317,0
104319,0
104320,0
104322,0
104325,1
104327,0
104329,0
104330,0
104334,0
104336,0
104337,0
104338,0
104339,1
104341,1
104343,1
104344,1
104345,0
104347,1
104355,1
104358,0
104362,1
104366,1
104367,0
104368,1
104369,1
104370,1
104375,1
104381,1
104383,0
104387,1
104391,0
104397,0
104399,0
104403,1
104404,0
104411,0
104412,1
104413,1
104415,1
104417,0
104420,0
104425,0
104428,0
104430,0
104431,0
104432,0
104433,0
104436,0
104438,1
104448,0
104453,0
104454,0
104456,0
104460,1
104463,0
104464,0
104465,1
104468,0
104469,0
104470,0
104473,0
104474,0
104475,1
104478,0
104480,0
104482,0
104483,1
104489,1
104493,0
104494,1
104495,0
104505,1
104508,0
104512,0
104515,0
104517,0
104520,1
104521,1
104522,1
104523,0
104527,1
104532,1
104534,0
104537,0
104541,0
104543,0
104546,1
104548,0
104550,1
104555,0
104556,0
104558,0
104559,0
104563,1
104564,1
104568,0
104569,0
104571,0
104572,1
104573,1
104575,0
104578,1
104581,1
104588,0
104591,1
104592,1
104594,1
104597,0
104598,0
104600,1
104605,0
104606,0
104608,1
104613,1
104616,0
104619,1
104624,1
104625,0
104626,0
104629,1
104633,0
104635,1
104636,0
104637,0
104639,1
104643,0
104646,0
104647,1
104648,0
104649,1
104651,1
104655,0
104660,1
104661,1
104664,0
104667,1
104671,0
104672,0
104675,0
104676,0
104677,1
104679,1
104680,0
104683,0
104684,1
104685,1
104686,0
104688,0
104694,0
104695,0
104696,0
104699,0
104700,0
104703,0
104707,0
104708,1
104711,1
104714,0
104718,1
104719,0
104720,0
104721,0
104724,0
104726,0
104727,0
104732,1
104740,0
104741,0
104742,0
104743,1
104744,0
104749,1
104750,0
104761,0
104764,0
104767,0
104768,1
104769,1
104770,1
104772,0
104773,0
104774,0
104775,1
104777,1
104778,0
104779,1
104782,0
104783,1
104784,1
104786,0
104788,0
104789,0
104791,1
104792,0
104793,1
104796,0
104800,0
104801,0
104809,0
104810,1
104813,0
104814,1
104816,0
104819,0
104822,0
104823,0
104824,0
104825,0
104830,0
104832,0
104836,0
104837,1
104838,0
104840,1
104841,0
104845,0
104846,0
104851,0
104854,1
104856,1
104857,0
104861,0
104863,0
104868,0
104870,1
104871,1
104875,0
104876,1
104880,0
104884,1
104886,1
104888,0
104890,0
104892,1
104893,1
104896,0
104899,0
104901,0
104905,0
104907,0
104909,0
104911,0
104913,0
104916,1
104922,1
104923,0
104926,0
104927,0
104929,1
104932,1
104935,0
104939,0
104943,0
104945,1
104947,0
104950,0
104955,0
104965,0
104967,0
104972,1
104976,0
104977,0
104978,0
104984,0
104990,1
104994,0
104996,0
105000,0
105005,1
105007,1
105008,0
105009,1
105010,1
105012,1
105014,0
105016,1
105017,0
105018,0
105022,1
105025,0
105030,1
105031,0
105032,1
105033,0
105038,1
105040,0
105043,0
105046,0
105050,0
105055,0
105056,0
105060,0
105065,1
105070,1
105073,0
105075,1
105079,0
105081,0
105082,0
105083,0
105085,1
105086,0
105088,1
105089,0
105090,0
105093,1
105094,1
105096,1
105100,0
105105,0
105106,1
105109,1
105113,1
105115,0
105125,0
105128,0
105129,1
105130,0
105131,0
105135,0
105138,0
105141,1
105142,1
105144,1
105149,0
105150,0
105155,1
105163,0
105166,1
105167,1
105168,1
105169,0
105170,1
105171,1
105172,0
105174,0
105175,0
105176,0
105177,1
105183,1
105184,0
105186,1
105187,0
105189,0
105190,0
105192,0
105196,0
105197,0
105198,1
105199,0
105200,1
105202,0
105204,1
105206,0
105207,1
105208,0
105214,0
105215,0
105224,0
105235,0
105236,0
105237,0
105244,0
105247,0
105248,0
105253,1
105255,0
105257,1
105258,1
105259,0
105263,0
105270,1
105271,1
105272,0
105273,1
105277,1
105279,0
105283,1
105284,1
105285,1
105286,1
105288,1
105289,0
105290,0
105294,1
105295,0
105300,0
105305,0
105307,1
105308,0
105310,0
105313,0
105315,0
105317,0
105322,0
105323,0
105327,1
105328,1
105329,1
105334,0
105336,0
105337,1
105338,0
105339,0
105344,1
105345,0
105348,0
105350,0
105351,1
105353,0
105354,0
105356,1
105361,0
105364,0
105373,1
105377,0
105378,1
105379,0
105387,0
105394,0
105400,0
105410,1
105411,1
105413,0
105415,0
105417,1
105420,1
105421,1
105422,1
105424,0
105425,0
105430,1
105432,0
105434,0
105435,1
105438,1
105443,0
105449,0
105450,0
105453,1
105454,0
105455,0
105456,1
105460,0
105464,0
105466,0
105467,1
105468,1
105469,1
105471,1
105473,1
105474,0
105476,1
105481,1
105482,0
105485,0
105486,0
105487,1
105488,1
105490,1
105493,1
105495,0
105498,1
105503,1
105506,1
105507,1
105510,1
105511,1
105512,1
105514,0
105517,1
105518,1
105520,0
105522,0
105524,0
105525,0
105526,0
105527,1
105532,0
105533,1
105536,0
105539,1
105541,0
105543,0
105544,1
105547,1
105549,0
105557,0
105562,1
105572,1
105573,1
105575,0
105577,1
105580,0
105582,1
105586,1
105587,0
105588,1
105589,1
105590,0
105598,1
105602,0
105603,0
105604,0
105606,1
105607,0
105611,0
105612,1
105613,0
105617,0
105622,0
105625,0
105629,0
105633,0
105634,0
105635,0
105640,0
105641,0
105645,0
105649,1
105650,0
105654,0
105657,1
105658,1
105664,0
105665,0
105667,1
105669,0
105670,1
105671,1
105676,0
105677,0
105679,0
105680,1
105683,0
105685,1
105689,1
105695,0
105696,1
105697,0
105702,0
105704,0
105705,0
105708,1
105714,1
105715,0
105716,0
105718,0
105719,0
105720,1
105721,0
105722,0
105723,1
105724,0
105725,1
105726,1
105727,0
105731,0
105734,1
105737,0
105738,0
105739,1
105743,0
105750,1
105755,1
105756,0
105759,1
105761,0
105765,1
105768,0
105770,1
105774,1
105777,1
105780,1
105785,0
105786,0
105789,1
105791,0
105792,0
105794,1
105797,0
105801,0
105802,1
105804,0
105807,1
105809,0
105813,0
105818,0
105820,1
105821,1
105823,0
105829,0
105831,0
105834,1
105835,0
105838,0
105842,0
105845,0
105847,0
105848,1
105849,1
105852,1
105855,0
105857,0
105862,1
105864,0
105869,1
105870,0
105874,0
105885,1
105886,0
105887,1
105889,1
105890,1
105891,1
105892,0
105895,1
105900,0
105902,0
105903,0
105905,1
105906,0
105914,0
105922,1
105923,1
105924,0
105925,1
105928,1
105931,1
105939,0
105945,1
105946,0
105953,0
105958,1
105959,1
105960,1
105963,1
105968,0
105973,0
105975,1
105976,0
105978,1
105979,0
105980,0
105982,1
105989,1
105990,0
105992,1
105995,1
105997,1
105999,1
106000,0
106001,0
106002,1
106006,1
106007,0
106011,1
106016,1
106017,0
106022,0
106023,0
106028,0
106030,0
106031,0
106033,0
106035,1
106039,0
106047,0
106052,0
106053,0
106054,1
106057,1
106060,0
106061,1
106065,0
106066,1
106069,1
106070,0
106074,1
106076,1
106080,0
106084,1
106098,0
106100,0
106107,0
106111,0
106112,1
106113,1
106116,0
106123,1
106124,0
106127,0
106129,0
106130,0
106132,0
106134,1
106138,1
106139,1
106141,1
106142,1
106147,0
106150,0
106151,1
106158,0
106161,1
106163,0
106164,1
106167,0
106169,1
106171,0
106173,1
106174,1
106175,0
106176,1
106178,1
106181,0
106182,1
106184,0
106187,1
106190,0
106198,0
106200,1
106203,0
106206,0
106208,1
106210,0
106216,1
106217,1
106218,1
106221,1
106223,1
106231,1
106233,0
106236,1
106237,1
106238,1
106239,1
106241,0
106243,1
106247,1
106254,0
106259,1
106262,0
106263,1
106266,0
106271,1
106273,1
106274,0
106276,0
106278,1
106280,0
106282,0
106283,0
106288,1
106289,1
106292,0
106295,0
106302,0
106304,1
106305,0
106307,1
106323,1
106324,1
106326,0
106327,1
106328,0
106332,0
106335,1
106339,0
106344,1
106348,0
106349,0
106350,0
106356,1
106359,1
106361,1
106362,1
106363,0
106364,0
106366,0
106368,1
106369,0
106370,0
106371,1
106378,0
106384,0
106386,0
106388,0
106389,0
106390,0
106391,0
106392,1
106400,1
106402,0
106408,0
106412,0
106413,1
106414,0
106416,1
106418,1
106419,0
106421,0
106422,0
106423,1
106426,0
106427,1
106428,0
106433,1
106441,1
106447,1
106452,1
106454,0
106458,1
106459,0
106463,0
106467,1
106469,0
106474,0
106478,1
106481,0
106483,0
106487,0
106488,1
106489,1
106491,0
106496,0
106497,1
106502,1
106503,0
106506,1
106507,1
106508,1
106510,0
106512,0
106515,0
106520,1
106527,0
106537,0
106539,1
106542,0
106548,0
106549,1
106555,1
106556,0
106561,1
106563,0
106566,0
106569,1
106570,1
106572,0
106573,1
106574,1
106577,1
106579,0
106582,0
106583,0
106584,0
106585,0
106590,1
106593,0
106594,1
106596,0
106597,0
106600,0
106603,1
106606,1
106608,1
106611,0
106613,1
106614,0
106615,1
106617,1
106618,1
106621,1
106625,1
106627,0
106629,0
106630,1
106631,0
106636,1
106637,0
106638,1
106639,0
106642,1
106644,1
106652,1
106653,1
106655,1
106657,1
106660,0
106665,1
106674,0
106677,1
106678,1
106681,0
106682,0
106685,1
106686,1
106690,0
106693,0
106694,0
106695,1
106698,1
106700,0
106702,0
106706,1
106708,0
106711,0
106713,0
106716,1
106720,1
106721,1
106725,0
106726,0
106728,0
106729,1
106734,0
106735,0
106736,1
106739,1
106741,1
106742,1
106744,1
106745,0
106748,0
106750,1
106752,1
106754,1
106763,1
106765,0
106769,0
106773,1
106774,0
106779,1
106782,1
106783,0
106784,0
106788,0
106790,1
106791,1
106796,1
106799,1
106803,0
106804,0
106809,1
106810,1
106811,1
106813,1
106814,1
106815,1
106816,0
106818,0
106821,1
106825,1
106829,1
106833,0
106834,1
106835,1
106837,0
106839,0
106848,0
106851,1
106852,0
106853,1
106856,0
106860,1
106863,1
106864,0
106865,0
106866,0
106867,0
106869,0
106874,0
106879,1
106880,0
106886,0
106889,1
106894,0
106895,1
106896,0
106897,0
106899,1
106901,0
106903,0
106908,0
106910,1
106912,1
106913,1
106915,0
106916,1
106917,1
106920,1
106921,0
106933,1
106936,1
106937,1
106938,0
106941,0
106942,0
106943,0
106946,1
106948,0
106949,0
106955,0
106960,0
106963,0
106965,1
106969,0
106971,0
106972,0
106974,0
106976,0
106979,1
106985,0
106986,1
106988,1
106994,0
106999,0
107001,1
107003,1
107004,1
107006,0
107007,0
107008,1
107010,0
107011,1
107017,1
107018,0
107022,0
107023,1
107025,1
107026,1
107027,0
107028,1
107030,0
107037,0
107043,1
107045,0
107052,1
107054,0
107056,1
107057,0
107059,1
107064,1
107065,0
107067,1
107068,1
107069,1
107071,1
107075,0
107080,0
107085,0
107087,0
107089,0
107090,1
107092,1
107095,1
107103,1
107105,0
107107,0
107108,0
107111,1
107115,0
107116,1
107118,1
107119,1
107121,0
107125,1
107126,0
107131,1
107132,0
107133,1
107134,0
107135,0
107136,1
107137,1
107140,1
107143,0
107144,1
107145,0
107148,0
107149,0
107150,0
107151,0
107152,0
107153,1
107154,1
107156,0
107157,1
107158,1
107162,1
107164,1
107165,0
107167,1
107171,0
107172,0
107173,0
107174,0
107181,1
107182,1
107186,1
107188,0
107194,0
107197,0
107204,1
107208,0
107211,0
107213,1
107216,0
107218,1
107219,1
107220,0
107221,0
107222,1
107224,1
107226,0
107227,0
107231,0
107237,1
107240,1
107243,1
107247,1
107248,0
107250,1
107253,0
107257,1
107259,0
107260,1
107263,0
107264,0
107268,0
107270,0
107271,1
107273,0
107276,0
107279,0
107281,0
107282,1
107294,0
107296,0
107297,0
107299,1
107301,1
107304,0
107306,0
107307,0
107309,0
107317,0
107319,0
107323,1
107327,1
107328,0
107329,1
107332,0
107336,0
107338,0
107339,0
107341,0
107343,1
107345,0
107346,0
107351,1
107353,0
107354,1
107355,0
107356,0
107357,1
107360,1
107361,0
107366,0
107367,0
107368,1
107374,0
107375,0
107378,1
107381,1
107383,0
107390,0
107391,0
107392,0
107400,0
107403,1
107407,1
107408,1
107412,1
107413,0
107417,0
107419,0
107421,1
107431,1
107435,1
107436,0
107437,0
107439,0
107440,1
107441,0
107442,1
107444,0
107445,1
107446,0
107448,0
107449,1
107452,1
107453,0
107454,1
107455,0
107459,1
107468,0
107473,1
107475,0
107481,1
107484,0
107485,0
107490,0
107491,1
107496,0
107499,0
107500,0
107502,1
107503,0
107511,1
107514,0
107515,1
107516,0
107519,0
107520,0
107521,1
107522,0
107523,1
107524,0
107526,0
107529,0
107534,1
107541,0
107545,1
107546,0
107547,1
107551,1
107557,0
107560,1
107563,1
107565,0
107566,1
107570,0
107577,0
107578,1
107579,0
107580,0
107583,1
107586,0
107593,1
107595,1
107597,0
107599,0
107601,0
107604,0
107608,0
107612,0
107613,1
107615,0
107616,0
107618,0
107621,0
107625,0
107630,1
107637,0
107638,1
107640,1
107645,1
107650,0
107655,0
107656,0
107664,0
107666,0
107667,0
107671,0
107672,0
107673,0
107674,1
107678,0
107679,0
107680,0
107681,0
107683,0
107685,1
107692,0
107695,1
107699,0
107700,0
107702,0
107703,1
107704,1
107711,1
107712,0
107719,1
107720,0
107721,0
107725,1
107727,0
107730,0
107731,0
107737,0
107738,0
107742,0
107747,0
107748,1
107749,0
107750,1
107751,0
107752,0
107754,0
107756,0
107758,0
107759,1
107767,1
107770,1
107778,1
107779,0
107781,0
107782,0
107784,0
107785,1
107789,0
107792,0
107795,0
107797,1
107798,0
107800,0
107801,0
107802,0
107804,0
107805,0
107806,0
107811,0
107814,0
107817,0
107818,1
107819,1
107821,0
107822,0
107824,0
107828,0
107829,0
107833,0
107834,1
107837,0
107838,1
107839,1
107840,1
107843,0
107845,1
107850,0
107853,0
107856,0
107857,0
107858,1
107861,1
107866,0
107868,0
107869,0
107872,0
107874,1
107875,0
107880,1
107882,0
107885,0
107886,1
107887,0
107888,0
107889,0
107890,0
107892,0
107893,0
107895,1
107901,0
107903,0
107905,1
107906,0
107908,0
107909,1
107910,0
107911,0
107915,1
107917,1
107919,0
107923,0
107925,1
107927,1
107929,0
107930,0
107932,0
107934,0
107935,0
107938,0
107939,0
107940,0
107943,1
107946,0
107947,0
107948,0
107951,0
107952,0
107953,1
107954,0
107956,0
107957,1
107958,0
107959,0
107960,0
107966,0
107970,0
107975,1
107980,0
107981,1
107982,0
107983,0
107984,0
107988,1
107990,0
107991,0
107992,0
107993,1
107996,1
107997,0
107999,0
108000,0
108001,1
108002,1
108006,0
108009,1
108010,0
108013,0
108015,0
108016,1
108018,1
108021,0
108023,1
108030,0
108033,0
108039,0
108041,0
108042,0
108044,0
108046,1
108048,0
108051,0
108052,0
108054,1
108056,0
108057,0
108059,0
108060,0
108062,0
108063,0
108067,0
108069,1
108071,0
108073,1
108074,0
108075,0
108076,0
108077,0
108084,0
108086,0
108091,0
108092,0
108093,0
108094,0
108095,0
108096,1
108100,0
108102,0
108103,1
108104,1
108105,0
108106,1
108109,0
108112,0
108119,0
108123,1
108125,1
108126,0
108128,0
108129,1
108130,0
108134,0
108135,0
108137,1
108138,0
108139,1
108142,1
108145,1
108146,0
108147,1
108149,0
108152,0
108153,0
108156,0
108162,0
108165,0
108166,1
108172,0
108173,0
108174,0
108180,1
108182,0
108184,0
108187,0
108190,0
108193,0
108196,0
108197,0
108198,0
108201,0
108204,0
108207,0
108209,0
108213,1
108215,1
108217,1
108218,0
108219,0
108222,1
108223,0
108224,0
108229,0
108233,1
108236,0
108237,1
108239,0
108242,0
108247,0
108248,0
108256,0
108258,0
108259,1
108261,0
108262,0
108264,0
108268,0
108270,1
108271,0
108272,1
108274,0
108281,0
108285,1
108286,0
108289,0
108290,0
108291,0
108292,0
